Course ID,Description
EECE 5651,"Introduces fundamentals of photonic devices and guided-wave optoelectronics. Photonic devices play a key role in long-haul telecommunications, datacom/high-performance computing, as well as quantum communication and computation. Introduces basics of passive and active components used in these applications with coverage of electromagnetic and fiber optics, dielectric waveguides, photonic integrated circuit (PIC) technology, sources (semiconductor lasers), and photon detectors and external modulators (electro- and acousto-optic)."
EECE 5652,"Addresses novel applications of analytical and engineering techniques for RF/microwave circuits, in addition to transmission lines, impedance matching, S-parameters, high-frequency circuit analysis, power dividers, resonators, filters, amplifier, and nonlinear components. Emphasizes fundamental concepts, essential mathematical formulas and theorems, and engineering applications. Provides ample examples to offer participants an opportunity to fully appreciate the power of the techniques described and gain extensive experience in the area of high-frequency circuits, from theory formulation to novel engineering designs."
EECE 5653,"Introduces the fundamental principles of quantum mechanics and their applications to emerging quantum technologies such as quantum computation, secure quantum communications, and quantum-enhanced sensing. Covers the description of simple quantum systems such as harmonic oscillators using Schrodinger’s equation and operator formalism; the use of quantum platforms such as photons to encode qubits; generating and characterizing entanglement; and the implementation of quantum circuits for quantum computation and communication algorithms such as teleportation, entanglement swapping, and factoring. Emphasizes the foundations to prepare students for research in quantum devices and their applications to quantum information sciences."
EECE 5654,"Studies how to design optics experiments and instrument prototypes on the benchtop, as well as to fabricate and test them in a laboratory environment. Discusses application areas including biomedical imaging; astronomy; LiDAR; remote sensing; environmental monitoring; semiconductor fabrication; optical communication; optical computing; military imaging; tracking; and guidance, solar energy, and imaging systems for robotics, security, and transportation. Illustrates how to apply the most important and common equations of optics to design of systems that meet specifications and to evaluation of their performance."
EECE 5665,"Introduces global navigation satellite systems (GNSS), covering the fundamental aspects of operation. Emphasizes receiver design, although onboard satellite aspects are also discussed, such as the different signals and GNSS constellations (focusing on GPS and Galileo). Offers students an opportunity to gain basic knowledge of the underlying principles of GNSS, while learning how to apply tools of statistical signal processing from detection, estimation, and filtering theories to a real-world engineering application. Topics include notions in GNSS history, constellations and signals, propagation channel and main impairments, RF front-end architectures, signal acquisition, signal tracking, position calculation and integrity measures, sensor hybridization and data fusion, and identification of the most challenging scenarios of operation."
EECE 5666,"Presents the theory and practice of modern signal processing techniques. Topics include the characteristics of discrete signals and systems, sampling, and A/D conversion; the Z-transform, the Fourier transform, and the discrete Fourier transform; fast Fourier transform algorithms; design techniques for IIR and FIR digital filters; and quantization effects in digital signal processing. Graduate students may register for this course only if they did not complete an undergraduate course in digital signal processing; such graduate registration requires approval of instructor and an internal departmental petition."
EECE 5670,"Examines, in this interdisciplinary course, modern energy usage, consequences, and options to support sustainable energy development from a variety of fundamental and applied perspectives. Emphasizes both (1) physical and chemical processes in materials for the conversion of energy and (2) how to design a system with renewable energy for applications such as electricity generation and transmission. Takes a systems analysis point of view. Topics include energy conservation; fossil fuels; and energy conversion methods for solar, geothermal, wind, hydro, bioenergy, electrochemical, and similar methods."
EECE 5680,"Examines all subsystems that comprise an electric drive including electric machines, power electronic converters, mechanical system requirements, feedback controller design, and interactions with utility systems. Based on an integrative approach that requires minimal prerequisites: a junior-level course in signals and systems and some knowledge of electromagnetic field theory (possibly from physics classes), and does not require separate courses in electric machines, controls, or power electronics."
EECE 5681,AccompaniesEECE 5680. Covers topics from the course through various experiments.
EECE 5682,"Covers fundamentals including phasors, single-phase and balanced three-phase circuits, complex power, and network equations; symmetrical components and sequence networks; power transformers, their equivalent circuits, per unit notation, and the sequence models; transmission line parameters including resistance, inductance, and capacitance for various configurations; steady-state operation of transmission lines including line loadability and reactive compensation techniques; power flow studies including Gauss-Speidel and Newton Raphson interactive schemes; symmetrical faults including formation of the bus impedance matrix; and unsymmetrical faults including line-to-ground, line-to-line, and double line-to-ground faults."
EECE 5684,"Provide tools and techniques needed to analyze and design power conversion circuits that contain switches. The first part of the course emphasizes understanding and modeling of such circuits, and provides a background for engineering evaluation of power converters. The second part covers dynamics and control of this class of systems, enabling students to design controllers for a variety of power converters and motion control systems. Addresses a set of analytical and practical problems, with emphasis on a rigorous theoretical treatment of relevant questions. Designed for students with primary interests in power conditioning, control applications, and electronic circuits, but it could prove useful for designers of high-performance computers, robots, and other electronic and electromechanical (mechatronic) systems in which the dynamical properties of power supplies become important."
EECE 5685,AccompaniesEECE 5684. Covers topics from the course through various experiments.
EECE 5686,"Reviews phasor diagrams and three-phase circuits; the magnetic aspects including magnetic circuits and permanent magnets; transformers, their equivalent circuits, and performance; principles of electromechanical energy conversion; elementary concepts of rotating machines including rotating magnetic fields; and steady-state theory and performance of induction machines, synchronous machines, and direct current machines."
EECE 5688,"Examines common types of power system faults. Starts with a detailed description of three-phase modeling of basic power system elements such as transmission lines, transformers, and generators. Then presents fundamentals of three-phase circuit analysis in the steady state, both for balanced and unbalanced operating conditions. Uses symmetrical component transformation and positive, negative, and zero sequence networks to analyze unbalanced systems. Presents methods to calculate fault currents and postfault bus voltages. Reviews basic protective relaying and relay settings using typical distribution system examples."
EECE 5690,"Designed to familiarize students with electric vehicle powertrains. Covers different types of energy storage elements used in EV and hybrid electric vehicles, bidirectional DC-DC converters and their control, inverters, different power converter topologies for onboard charging, wireless power transfer for battery charging, and different types of electric motors that are used in EVs."
EECE 5692,"Introduces the fundamental physical principles for the electromagnetic radiation from antennas. Presents the most important mathematical techniques for the analysis of the radiation. Applies these principles and techniques to practical antenna systems. Starting with the fundamental parameters of the antennas, introduces the vector potentials and the theorems that are needed for the derivation of the radiation integrals from Maxwell's equations and formulates various antenna radiation characteristics. Covers the applications of practical antennas, wireless communications and networks, space antennas, bio and wearable antennas, and optical antennas, to name a few."
EECE 5693,"Introduces some of the unique electromagnetic devices integrated in current and future technologies in the field of electromagnetics. These devices have impacted various disciplines including wireless systems, radar and space research, photonics, and bio and medical imaging. Covers transmission lines, RF/microwave circuits, high-frequency power dividers, and filters components. Discusses the translational area of antennas and wireless systems, radiation synthesis, and array antennas. Discusses some photonic components, as well as emerging applications such as antennas for 5G, massive MIMO (multiple-input and multiple-output) wireless antennas, and wearable sensors."
EECE 5697,"Introduces the fundamental concepts of acoustics and sensing with waves. Offers a unified theoretical approach to the physics of image formation through scattering and wave propagation in sensing. Topics include the linear and nonlinear acoustic wave equation; sources of sound; reflection, refraction, transmission, and absorption; bearing and range estimation by sensor array processing, beam forming, matched filtering, and focusing; diffraction, bandwidth, ambient noise, and reverberation limitations; scattering from objects, surfaces, and volumes by Green’s theorem; forward scatter, shadows, Babinet’s principle, extinction, and attenuation; ray tracing and waveguides in remote sensing; and applications to acoustic, radar, seismic, thermal, and optical sensing and exploration."
EECE 5698,Covers special topics in electrical and computer engineering. Topics are selected by the instructor and vary from semester to semester. May be repeated up to four times.
EECE 5699,"Introduces computer hardware and system security. Covers state-of-the-art hardware security and trust issues, including a hands-on lab session to implement various hardware security attacks. Topics include applied cryptography, side-channel attacks, differential power analysis, fault injection and analysis, cache side-channel attacks (Meltdown and Spectre), acoustic analysis, and hardware security primitives (physical unclonable function and random number generator)."
EECE 7376,"Covers fundamentals of operating systems (OS) design, including theoretical, OS-generic design considerations as well as the practical, implementation-specific challenges in the development of a real OS. Requires proficiency in the C programming language, the GNU tool set for C programming, and debugging in Unix operating systems."
EECE 7205,"Introduces fundamental techniques in computer engineering used throughout the graduate curriculum. Covers basic programming and analysis methods and the formulation and solution of a wide range of computer engineering problems. Also discusses the applications of algorithm analysis and complexity theory to analyzing and solving problems. Emphasizes those fundamental computational problems and related algorithms whose solution can be obtained in polynomial time. For basic computational problems such as sorting, searching, elementary graph algorithms, shortest-paths problems, as well as flow problems in networks, many different algorithms and data structures are described and analyzed, implemented, and compared both from a theoretical and from an experimental point of view."
EECE 7204,"Covers the fundamentals of probabilistic treatment and the concept of random processes, which are essential for many engineering disciplines and data analysis in general. Includes the basic laws of probability, random variables and their functions, probability density and cumulative distributions, statistical averages, bounds on probability, and the central limit theorem. Outlines basic principles of statistics, including estimation of probability, confidence intervals, and order statistics. Provides an overview of detection and estimation problems, including maximum likelihood and Bayesian principles, Cramer-Rao bound, linear estimators, and hypothesis testing. Studies random sequences, with notions of convergence, laws of large numbers, and examples of Markov chains. Defines random processes, along with the concepts of stationarity, ergodicity, autocorrelation and power spectral density, and filtering operations."
